2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 0.8764574130616916				Surrogate Loss: -0.008016642083876539				Value Loss: 1.7689481125263087				Entropy: 0.37496449433960943			
Loss: 0.8885816756423957				Surrogate Loss: -0.001341103265683891				Value Loss: 1.7798455609205652				Entropy: 0.44024699672465734			
[5299/10000][7074995/100000000]  episode: 304  episode reward: 2326.0  episode len: 26970 
Loss: 0.6361467095578336				Surrogate Loss: -0.005491618166693093				Value Loss: 1.2832766532992521				Entropy: 0.4912452282146959			
Loss: 1.7415924713475963				Surrogate Loss: -0.004509183293597544				Value Loss: 3.4922033106560875				Entropy: 0.43344626913360346			
[1915/10000][7091610/100000000]  episode: 305  episode reward: 1385.0  episode len: 16616 
Loss: 0.9150539377303141				Surrogate Loss: -0.006858761535228602				Value Loss: 1.8438254016510134				Entropy: 0.45282553523024843			
Loss: 0.5766555730414834				Surrogate Loss: -0.005660032746836942				Value Loss: 1.1646312120423017				Entropy: 0.42649176392235133			
[8906/10000][7118600/100000000]  episode: 306  episode reward: 2320.0  episode len: 26991 
Loss: 0.5129602091489122				Surrogate Loss: -0.007396844388528117				Value Loss: 1.0407141086814107				Entropy: 0.5237810180789592			
Loss: 0.6473271890680952				Surrogate Loss: -0.0031497509823961763				Value Loss: 1.3009538780210308				Entropy: 0.34620129325519616			
Loss: 0.9462995167190138				Surrogate Loss: -0.004673058766515736				Value Loss: 1.901945149434378				Entropy: 0.4565906651159022			
[2177/10000][7141870/100000000]  episode: 307  episode reward: 1967.0  episode len: 23271 
Loss: 0.9038357223646272				Surrogate Loss: -0.008384657757544801				Value Loss: 1.8244407594682424				Entropy: 0.44961622787969446			
Loss: 0.5426956637490604				Surrogate Loss: 0.0015279197207098611				Value Loss: 1.0823354883205756				Entropy: 0.3818512473801346			
[5462/10000][7165154/100000000]  episode: 308  episode reward: 1975.0  episode len: 23285 
Loss: 1.127820428749574				Surrogate Loss: -0.004674336330475893				Value Loss: 2.264989527552399				Entropy: 0.5196143362580758			
Loss: 0.9195839439551802				Surrogate Loss: -0.005439097123697038				Value Loss: 1.8500460749555325				Entropy: 0.39965304309798133			
Loss: 0.7346061792400209				Surrogate Loss: -0.0067839940355949955				Value Loss: 1.4827803484138753				Entropy: 0.5011958880388899			
[2448/10000][7192139/100000000]  episode: 309  episode reward: 2314.0  episode len: 26986 
Loss: 0.7732206882292776				Surrogate Loss: -0.0040504014592265				Value Loss: 1.5545421783680762				Entropy: 0.4685047191776399			
Loss: 0.8180620024699511				Surrogate Loss: 0.0025270616453980867				Value Loss: 1.6310698854520034				Entropy: 0.44828032598416717			
[5742/10000][7215432/100000000]  episode: 310  episode reward: 1897.0  episode len: 23294 
Loss: 1.027884598570966				Surrogate Loss: -0.007787757567098198				Value Loss: 2.0713447137972874				Entropy: 0.5031098348010395			
Loss: 0.8183980675815963				Surrogate Loss: -0.0021570625667395884				Value Loss: 1.6411102591325195				Entropy: 0.38477940109734116			
Loss: 0.47798356454901364				Surrogate Loss: -0.015701438913982006				Value Loss: 0.9873700092077297				Entropy: 0.5121507869430195			
[2721/10000][7242410/100000000]  episode: 311  episode reward: 2338.0  episode len: 26979 
Loss: 0.3159109823973582				Surrogate Loss: -0.009707025285003834				Value Loss: 0.6512360157605358				Entropy: 0.4212876544379206			
Loss: 0.5157249395460533				Surrogate Loss: -0.0055300212016522795				Value Loss: 1.0425099259657558				Entropy: 0.3894828555763763			
[9328/10000][7269016/100000000]  episode: 312  episode reward: 2279.0  episode len: 26607 
Loss: 1.0133019479420953				Surrogate Loss: -0.004352841492254936				Value Loss: 2.03530957664905				Entropy: 0.512661190528297			
Loss: 0.5390947286283618				Surrogate Loss: 0.008551072987693123				Value Loss: 1.0610873107070224				Entropy: 0.35160635329903484			
Loss: 0.7667171270460461				Surrogate Loss: -0.0038658667891729795				Value Loss: 1.541165985590486				Entropy: 0.410973627865646			
[6323/10000][7296010/100000000]  episode: 313  episode reward: 2319.0  episode len: 26995 
Loss: 0.8619952335019795				Surrogate Loss: -0.004937209218982582				Value Loss: 1.73386487913998				Entropy: 0.4979298140170155			
Loss: 0.8642507913349964				Surrogate Loss: 0.007372386564547353				Value Loss: 1.7137568127578389				Entropy: 0.40136264866849525			
Loss: 0.5931550151859815				Surrogate Loss: -0.00038517926696758663				Value Loss: 1.187080390954806				Entropy: 0.39164186538953727			
[3297/10000][7322983/100000000]  episode: 314  episode reward: 2352.0  episode len: 26974 
Loss: 0.5460910407509731				Surrogate Loss: 0.006930069275273922				Value Loss: 1.0783219478408377				Entropy: 0.4531110382605711			
Loss: 0.7220171478421665				Surrogate Loss: 0.0017544902753476143				Value Loss: 1.4405253172912				Entropy: 0.35861916049663634			
Loss: 0.8580963926281269				Surrogate Loss: 0.015559975835962815				Value Loss: 1.6850728347484805				Entropy: 0.4963667140577447			
[290/10000][7349975/100000000]  episode: 315  episode reward: 2350.0  episode len: 26993 
Loss: 0.6140040905510757				Surrogate Loss: -0.01234107289841544				Value Loss: 1.2526903255951318				Entropy: 0.3749323797562956			
Loss: 0.6536539928866313				Surrogate Loss: 0.006654547554389551				Value Loss: 1.2939988926202592				Entropy: 0.39339264718028827			
[6906/10000][7376590/100000000]  episode: 316  episode reward: 2273.0  episode len: 26616 
Loss: 1.4008523075579729				Surrogate Loss: 0.01181340238192412				Value Loss: 2.7780778135651576				Entropy: 0.4913605715502082			
Loss: 1.4776469394166334				Surrogate Loss: 0.005141295150835352				Value Loss: 2.945011282509048				Entropy: 0.4301512637863226			
Loss: 1.0950148149679066				Surrogate Loss: -0.0005299332326499467				Value Loss: 2.191089500467885				Entropy: 0.4361760562747761			
[3520/10000][7403203/100000000]  episode: 317  episode reward: 2248.0  episode len: 26614 
Loss: 1.1446562623408756				Surrogate Loss: 0.006900887990857739				Value Loss: 2.275510750376415				Entropy: 0.47528958275735417			
Loss: 1.2148942166297292				Surrogate Loss: -0.00632465443647933				Value Loss: 2.4424377393074077				Entropy: 0.3968559037577501			
[3465/10000][7423147/100000000]  episode: 318  episode reward: 1686.0  episode len: 19945 
Loss: 1.0091208346069747				Surrogate Loss: 0.0012219679991418587				Value Loss: 2.0157977268361114				Entropy: 0.4256648599370669			
Loss: 0.5805445347020498				Surrogate Loss: 0.004458163106723855				Value Loss: 1.1521727417781473				Entropy: 0.3492953512716514			
[6748/10000][7446429/100000000]  episode: 319  episode reward: 1953.0  episode len: 23283 
Loss: 1.4522565372376832				Surrogate Loss: -0.00987401280075582				Value Loss: 2.9242611060062935				Entropy: 0.46774787393673684			
Loss: 1.43650152991233				Surrogate Loss: -0.004148968503250889				Value Loss: 2.881300994743449				Entropy: 0.39857309301958116			
Loss: 0.6830250961452935				Surrogate Loss: 0.006378664651389685				Value Loss: 1.3532928688085688				Entropy: 0.41408839313932183			
[3745/10000][7473425/100000000]  episode: 320  episode reward: 2317.0  episode len: 26997 
Loss: 0.7245340165662917				Surrogate Loss: -0.018368332128470107				Value Loss: 1.4858046927717197				Entropy: 0.46327679517394005			
[7034/10000][7486713/100000000]  episode: 321  episode reward: 1063.0  episode len: 13289 
Loss: 1.3624354616863514				Surrogate Loss: -0.005661900904635119				Value Loss: 2.736194724056626				Entropy: 0.4132402147839296			
Loss: 0.5248067015262747				Surrogate Loss: -0.007797547544234026				Value Loss: 1.0652084938569373				Entropy: 0.36467602932212184			
Loss: 0.9547011595975573				Surrogate Loss: -0.003095638966252228				Value Loss: 1.9155935975001477				Entropy: 0.45265401381879233			
[3629/10000][7513307/100000000]  episode: 322  episode reward: 2291.0  episode len: 26595 
Loss: 0.7611764260668896				Surrogate Loss: -0.013437186241251677				Value Loss: 1.549227228923646				Entropy: 0.4401200222974678			
Loss: 1.4089534426323453				Surrogate Loss: -0.005566289817791601				Value Loss: 2.829039456774491				Entropy: 0.4203838453754496			
Loss: 0.8601493318423066				Surrogate Loss: -0.0007590273201159984				Value Loss: 1.7218167142425513				Entropy: 0.46418437621387126			
[248/10000][7539925/100000000]  episode: 323  episode reward: 2289.0  episode len: 26619 
Loss: 0.3603838655482751				Surrogate Loss: -0.005411345224216199				Value Loss: 0.7315904210482778				Entropy: 0.3792329178515783			
Loss: 1.5175251051859817				Surrogate Loss: 0.002369759150695744				Value Loss: 3.030310687413963				Entropy: 0.43073482530657436			
[7237/10000][7566913/100000000]  episode: 324  episode reward: 2300.0  episode len: 26989 
Loss: 0.8321065630549419				Surrogate Loss: -0.010014424517357685				Value Loss: 1.6842419764950158				Entropy: 0.5019548797902743			
Loss: 1.0082473983077018				Surrogate Loss: 0.0034614629913761077				Value Loss: 2.0095718743889828				Entropy: 0.4021982638653543			
Loss: 1.2316413813077665				Surrogate Loss: 0.005501762201332657				Value Loss: 2.452279244739881				Entropy: 0.47561251946022254			
[4234/10000][7593909/100000000]  episode: 325  episode reward: 2320.0  episode len: 26997 
Loss: 0.5715645656356128				Surrogate Loss: -0.004485430796479616				Value Loss: 1.1520999901478297				Entropy: 0.48212823228192864			
Loss: 1.2436506944399908				Surrogate Loss: -0.009050855123374541				Value Loss: 2.5054031097049942				Entropy: 0.41183483404706084			
[7510/10000][7617184/100000000]  episode: 326  episode reward: 1980.0  episode len: 23276 
Loss: 1.0490807967555955				Surrogate Loss: 0.0069267761796019895				Value Loss: 2.084308046654547				Entropy: 0.49613151805074795			
Loss: 1.5209672623576576				Surrogate Loss: -0.004474984175387715				Value Loss: 3.0508845028604914				Entropy: 0.4037797771741679			
[800/10000][7630473/100000000]  episode: 327  episode reward: 1078.0  episode len: 13290 
Loss: 0.9736050633399463				Surrogate Loss: 0.0013091313375865805				Value Loss: 1.9445918642065059				Entropy: 0.4387844087391693			
Loss: 1.121855309525686				Surrogate Loss: -0.0066081920751275705				Value Loss: 2.25692699328305				Entropy: 0.4355872788557478			
[7406/10000][7657078/100000000]  episode: 328  episode reward: 2246.0  episode len: 26606 
Loss: 0.8164610665071175				Surrogate Loss: -0.011406921216528558				Value Loss: 1.6557359706044188				Entropy: 0.5245773699905552			
Loss: 0.5845408966407734				Surrogate Loss: -0.004467362734493636				Value Loss: 1.1780165148855486				Entropy: 0.42427692695530017			
Loss: 0.9056340856344167				Surrogate Loss: -0.0023307227587059556				Value Loss: 1.8159296195336447				Entropy: 0.47216930256851625			
[4399/10000][7684070/100000000]  episode: 329  episode reward: 2341.0  episode len: 26993 
Loss: 0.5280671851338333				Surrogate Loss: -0.010603232378967358				Value Loss: 1.0773408348470979				Entropy: 0.4656015010427955			
Loss: 1.105260742793569				Surrogate Loss: -0.008867458233640236				Value Loss: 2.2282564037075145				Entropy: 0.3845422095781708			
Loss: 0.782348039218682				Surrogate Loss: -0.0023626090090783105				Value Loss: 1.5694213067233433				Entropy: 0.47597241895933534			
[1004/10000][7710674/100000000]  episode: 330  episode reward: 2293.0  episode len: 26605 
==============================================
Evaluating...
episode 1 reward: 1038.0
episode 2 reward: 2343.0
episode 3 reward: 2286.0
average score: 1889.0
==============================================
Loss: 0.5530982351825355				Surrogate Loss: -0.00796814104485768				Value Loss: 1.1221327507861683				Entropy: 0.4522654892128804			
Loss: 0.7802670384094794				Surrogate Loss: 0.005191084289392213				Value Loss: 1.5501519080383879				Entropy: 0.44798103069888967			
[7623/10000][7737292/100000000]  episode: 331  episode reward: 2290.0  episode len: 26619 
Loss: 0.9702897800747939				Surrogate Loss: -0.006059273529413303				Value Loss: 1.95269810702215				Entropy: 0.5351929277654811			
Loss: 0.9128020300578662				Surrogate Loss: -0.00819221081808257				Value Loss: 1.8419884776851256				Entropy: 0.37920797705381415			
Loss: 1.4605276399062233				Surrogate Loss: -0.0027973652944216242				Value Loss: 2.9266500104944217				Entropy: 0.42368168343111284			
[891/10000][7760559/100000000]  episode: 332  episode reward: 1964.0  episode len: 23268 
Loss: 0.7931645003660447				Surrogate Loss: -0.0005801023000540043				Value Loss: 1.587489201443929				Entropy: 0.4474247864612795			
Loss: 1.265419227060591				Surrogate Loss: -0.0014301089487909408				Value Loss: 2.533698662325256				Entropy: 0.44630693754613926			
[7503/10000][7787170/100000000]  episode: 333  episode reward: 2297.0  episode len: 26612 
Loss: 0.6773282681935698				Surrogate Loss: -0.0069439568665368235				Value Loss: 1.368544447900563				Entropy: 0.5043157254152567			
Loss: 1.1854820291654236				Surrogate Loss: -0.003565495124846356				Value Loss: 2.378095052748205				Entropy: 0.40651836319534046			
Loss: 1.3998211890408172				Surrogate Loss: -0.00474415812330864				Value Loss: 2.80913068406819				Entropy: 0.4561273034639014			
[796/10000][7810462/100000000]  episode: 334  episode reward: 1965.0  episode len: 23293 
Loss: 0.6552158030272993				Surrogate Loss: -0.0060859253050196465				Value Loss: 1.322603463401199				Entropy: 0.42478050631114306			
Loss: 1.257087861973316				Surrogate Loss: -0.008340218193486725				Value Loss: 2.5308561702211385				Entropy: 0.4341764048103826			
[4082/10000][7833747/100000000]  episode: 335  episode reward: 1972.0  episode len: 23286 
Loss: 0.9771238474340316				Surrogate Loss: 0.009853080245150598				Value Loss: 1.934541538545427				Entropy: 0.47940085117957837			
Loss: 0.7355661458893561				Surrogate Loss: 0.0021868188958002644				Value Loss: 1.466758654607993				Entropy: 0.4174407125267882			
Loss: 1.0802469333740008				Surrogate Loss: -0.005002218926409513				Value Loss: 2.1704983013411945				Entropy: 0.4508567507504874			
[687/10000][7860351/100000000]  episode: 336  episode reward: 2269.0  episode len: 26605 
Loss: 0.8319216225381316				Surrogate Loss: -0.005725135268242109				Value Loss: 1.6752935237307691				Entropy: 0.48178499499902494			
Loss: 1.3980738289263541				Surrogate Loss: 4.446648701906912e-05				Value Loss: 2.796058718856122				Entropy: 0.42549175751372564			
[3974/10000][7883637/100000000]  episode: 337  episode reward: 1992.0  episode len: 23287 
Loss: 1.0720735136961486				Surrogate Loss: -0.002642521656129181				Value Loss: 2.149432074949831				Entropy: 0.4809489449369741			
[7268/10000][7896930/100000000]  episode: 338  episode reward: 1083.0  episode len: 13294 
Loss: 1.9370862156692221				Surrogate Loss: -0.0021063721259901853				Value Loss: 3.878385176832187				Entropy: 0.48360913502102504			
Loss: 1.3492176381937788				Surrogate Loss: -0.0008041144477426122				Value Loss: 2.700043506462717				Entropy: 0.42831099004219			
[570/10000][7910231/100000000]  episode: 339  episode reward: 1079.0  episode len: 13302 
Loss: 0.7066724301131565				Surrogate Loss: 0.0010052601501113834				Value Loss: 1.4113343433409369				Entropy: 0.4530220190461344			
[3873/10000][7923533/100000000]  episode: 340  episode reward: 1008.0  episode len: 13303 
Loss: 1.3313583827770172				Surrogate Loss: 0.009129038494056677				Value Loss: 2.6444587028694717				Entropy: 0.46386205766032457			
Loss: 0.7777837661879139				Surrogate Loss: -0.008337937227301357				Value Loss: 1.572243403500955				Entropy: 0.4289007432381107			
Loss: 0.9840829133902191				Surrogate Loss: -0.0034789436842257953				Value Loss: 1.975123711572233				Entropy: 0.5449928200015297			
[845/10000][7950504/100000000]  episode: 341  episode reward: 2347.0  episode len: 26972 
Loss: 0.6393057763193498				Surrogate Loss: -0.006074694565300501				Value Loss: 1.2907609397980029				Entropy: 0.4769476673576218			
[7458/10000][7967116/100000000]  episode: 342  episode reward: 1387.0  episode len: 16613 
Loss: 1.1753744609896732				Surrogate Loss: -0.0033421382318921376				Value Loss: 2.357433194360837				Entropy: 0.49149587472615375			
Loss: 0.9308607638005365				Surrogate Loss: 0.0024652830386553684				Value Loss: 1.8567909647135394				Entropy: 0.4519484379670737			
Loss: 0.9960256166489466				Surrogate Loss: 0.008106081378771453				Value Loss: 1.9758390759885827				Entropy: 0.502958739387621			
